🖥️ Device: cuda
📊 Dataset: PaviaU | Bands: 103 | Classes: 9
Train:  56%|█████▌    | 297/535 [00:23<00:19, 12.47it/s]
Train:  56%|█████▌    | 299/535 [00:24<00:18, 12.47it/s]
Train:  56%|█████▋    | 301/535 [00:24<00:18, 12.47it/s]
Train:  57%|█████▋    | 303/535 [00:24<00:18, 12.48it/s]
Train:  57%|█████▋    | 305/535 [00:24<00:18, 12.48it/s]
Train:  57%|█████▋    | 307/535 [00:24<00:18, 12.48it/s]
Train:  58%|█████▊    | 309/535 [00:24<00:18, 12.48it/s]
Train:  58%|█████▊    | 311/535 [00:25<00:17, 12.48it/s]
Train:  59%|█████▊    | 313/535 [00:25<00:17, 12.48it/s]
Train:  59%|█████▉    | 315/535 [00:25<00:17, 12.47it/s]
Train:  59%|█████▉    | 317/535 [00:25<00:17, 12.47it/s]
Train:  60%|█████▉    | 319/535 [00:25<00:17, 12.47it/s]
Train:  60%|██████    | 321/535 [00:25<00:17, 12.47it/s]
Train:  60%|██████    | 323/535 [00:26<00:17, 12.47it/s]
Train:  61%|██████    | 325/535 [00:26<00:16, 12.47it/s]
Train:  61%|██████    | 327/535 [00:26<00:16, 12.47it/s]
Train:  61%|██████▏   | 329/535 [00:26<00:16, 12.47it/s]
Train:  62%|██████▏   | 331/535 [00:26<00:16, 12.47it/s]
Train:  62%|██████▏   | 333/535 [00:26<00:16, 12.47it/s]
Train:  63%|██████▎   | 335/535 [00:27<00:16, 12.48it/s]
Train:  63%|██████▎   | 337/535 [00:27<00:15, 12.47it/s]
Train:  63%|██████▎   | 339/535 [00:27<00:15, 12.47it/s]
Train:  64%|██████▎   | 341/535 [00:27<00:15, 12.47it/s]
Train:  64%|██████▍   | 343/535 [00:27<00:15, 12.48it/s]
Train:  64%|██████▍   | 345/535 [00:27<00:15, 12.48it/s]
Train:  65%|██████▍   | 347/535 [00:27<00:15, 12.48it/s]
Train:  65%|██████▌   | 349/535 [00:28<00:14, 12.47it/s]
Train:  66%|██████▌   | 351/535 [00:28<00:14, 12.47it/s]
Train:  66%|██████▌   | 353/535 [00:28<00:14, 12.48it/s]
Train:  66%|██████▋   | 355/535 [00:28<00:14, 12.48it/s]
Train:  67%|██████▋   | 357/535 [00:28<00:14, 12.48it/s]
Train:  67%|██████▋   | 359/535 [00:28<00:14, 12.48it/s]
Train:  67%|██████▋   | 361/535 [00:29<00:13, 12.47it/s]
Train:  68%|██████▊   | 363/535 [00:29<00:13, 12.47it/s]
Train:  68%|██████▊   | 365/535 [00:29<00:13, 12.47it/s]
Train:  69%|██████▊   | 367/535 [00:29<00:13, 12.47it/s]
Train:  69%|██████▉   | 369/535 [00:29<00:13, 12.47it/s]
Train:  69%|██████▉   | 371/535 [00:29<00:13, 12.47it/s]
Train:  70%|██████▉   | 373/535 [00:30<00:12, 12.48it/s]
Train:  70%|███████   | 375/535 [00:30<00:12, 12.47it/s]
Train:  70%|███████   | 377/535 [00:30<00:12, 12.47it/s]
Train:  71%|███████   | 379/535 [00:30<00:12, 12.47it/s]
Train:  71%|███████   | 381/535 [00:30<00:12, 12.47it/s]
Train:  72%|███████▏  | 383/535 [00:30<00:12, 12.47it/s]
Train:  72%|███████▏  | 385/535 [00:31<00:12, 12.47it/s]
Train:  72%|███████▏  | 387/535 [00:31<00:11, 12.47it/s]
Train:  73%|███████▎  | 389/535 [00:31<00:11, 12.47it/s]
Train:  73%|███████▎  | 391/535 [00:31<00:11, 12.47it/s]
Train:  73%|███████▎  | 393/535 [00:31<00:11, 12.48it/s]
Train:  74%|███████▍  | 395/535 [00:31<00:11, 12.48it/s]
Train:  74%|███████▍  | 397/535 [00:31<00:11, 12.48it/s]
Train:  75%|███████▍  | 399/535 [00:32<00:10, 12.48it/s]
Train:  75%|███████▍  | 401/535 [00:32<00:10, 12.48it/s]
Train:  75%|███████▌  | 403/535 [00:32<00:10, 12.48it/s]
Train:  76%|███████▌  | 405/535 [00:32<00:10, 12.48it/s]
Train:  76%|███████▌  | 407/535 [00:32<00:10, 12.48it/s]
Train:  76%|███████▋  | 409/535 [00:32<00:10, 12.48it/s]
Train:  77%|███████▋  | 411/535 [00:33<00:09, 12.47it/s]
Train:  77%|███████▋  | 413/535 [00:33<00:09, 12.47it/s]
Train:  78%|███████▊  | 415/535 [00:33<00:09, 12.47it/s]
Train:  78%|███████▊  | 417/535 [00:33<00:09, 12.47it/s]
Train:  78%|███████▊  | 419/535 [00:33<00:09, 12.47it/s]
Train:  79%|███████▊  | 421/535 [00:33<00:09, 12.47it/s]
Train:  79%|███████▉  | 423/535 [00:34<00:08, 12.48it/s]
Train:  79%|███████▉  | 425/535 [00:34<00:08, 12.48it/s]
Train:  80%|███████▉  | 427/535 [00:34<00:08, 12.48it/s]
Train:  80%|████████  | 429/535 [00:34<00:08, 12.48it/s]
Train:  81%|████████  | 431/535 [00:34<00:08, 12.48it/s]
Train:  81%|████████  | 433/535 [00:34<00:08, 12.48it/s]
Train:  81%|████████▏ | 435/535 [00:35<00:08, 12.48it/s]
Train:  82%|████████▏ | 437/535 [00:35<00:07, 12.47it/s]
Train:  82%|████████▏ | 439/535 [00:35<00:07, 12.47it/s]
Train:  82%|████████▏ | 441/535 [00:35<00:07, 12.47it/s]
Train:  83%|████████▎ | 443/535 [00:35<00:07, 12.48it/s]
Train:  83%|████████▎ | 445/535 [00:35<00:07, 12.48it/s]
Train:  84%|████████▎ | 447/535 [00:36<00:07, 12.48it/s]
Train:  84%|████████▍ | 449/535 [00:36<00:06, 12.48it/s]
Train:  84%|████████▍ | 451/535 [00:36<00:06, 12.47it/s]
Train:  85%|████████▍ | 453/535 [00:36<00:06, 12.48it/s]
Train:  85%|████████▌ | 455/535 [00:36<00:06, 12.47it/s]
Train:  85%|████████▌ | 457/535 [00:36<00:06, 12.48it/s]
Train:  86%|████████▌ | 459/535 [00:36<00:06, 12.48it/s]
Train:  86%|████████▌ | 461/535 [00:37<00:05, 12.48it/s]
Train:  87%|████████▋ | 463/535 [00:37<00:05, 12.48it/s]
Train:  87%|████████▋ | 465/535 [00:37<00:05, 12.48it/s]
Train:  87%|████████▋ | 467/535 [00:37<00:05, 12.47it/s]
Train:  88%|████████▊ | 469/535 [00:37<00:05, 12.47it/s]
Train:  88%|████████▊ | 471/535 [00:37<00:05, 12.47it/s]
Train:  88%|████████▊ | 473/535 [00:38<00:04, 12.47it/s]
Train:  89%|████████▉ | 475/535 [00:38<00:04, 12.47it/s]
Train:  89%|████████▉ | 477/535 [00:38<00:04, 12.47it/s]
Train:  90%|████████▉ | 479/535 [00:38<00:04, 12.47it/s]
Train:  90%|████████▉ | 481/535 [00:38<00:04, 12.47it/s]
Train:  90%|█████████ | 483/535 [00:38<00:04, 12.48it/s]
Train:  91%|█████████ | 485/535 [00:39<00:04, 12.48it/s]
Train:  91%|█████████ | 487/535 [00:39<00:03, 12.47it/s]
Train:  91%|█████████▏| 489/535 [00:39<00:03, 12.48it/s]
Train:  92%|█████████▏| 491/535 [00:39<00:03, 12.48it/s]
Train:  92%|█████████▏| 493/535 [00:39<00:03, 12.48it/s]
Train:  93%|█████████▎| 495/535 [00:39<00:03, 12.48it/s]
Train:  93%|█████████▎| 497/535 [00:40<00:03, 12.48it/s]
Train:  93%|█████████▎| 499/535 [00:40<00:02, 12.48it/s]
Train:  94%|█████████▎| 501/535 [00:40<00:02, 12.48it/s]
Train:  94%|█████████▍| 503/535 [00:40<00:02, 12.48it/s]
Train:  94%|█████████▍| 505/535 [00:40<00:02, 12.48it/s]
Train:  95%|█████████▍| 507/535 [00:40<00:02, 12.48it/s]
Train:  95%|█████████▌| 509/535 [00:40<00:02, 12.48it/s]
Train:  96%|█████████▌| 511/535 [00:41<00:01, 12.46it/s]
Train:  96%|█████████▌| 513/535 [00:41<00:01, 12.46it/s]
Train:  96%|█████████▋| 515/535 [00:41<00:01, 12.46it/s]
Train:  97%|█████████▋| 517/535 [00:41<00:01, 12.46it/s]
Train:  97%|█████████▋| 519/535 [00:41<00:01, 12.46it/s]
Train:  97%|█████████▋| 521/535 [00:41<00:01, 12.44it/s]
Train:  98%|█████████▊| 523/535 [00:42<00:00, 12.44it/s]
Train:  98%|█████████▊| 525/535 [00:42<00:00, 12.45it/s]
Train:  99%|█████████▊| 527/535 [00:42<00:00, 12.41it/s]
Train:  99%|█████████▉| 529/535 [00:42<00:00, 12.44it/s]
Train:  99%|█████████▉| 531/535 [00:42<00:00, 12.45it/s]
Train: 100%|█████████▉| 533/535 [00:42<00:00, 12.47it/s]
Train: 100%|██████████| 535/535 [00:43<00:00, 13.06it/s]
                                                        

Eval:   0%|          | 0/67 [00:00<?, ?it/s]
Eval:   1%|▏         | 1/67 [00:00<00:14,  4.59it/s]
Eval:   6%|▌         | 4/67 [00:00<00:04, 13.14it/s]
Eval:  10%|█         | 7/67 [00:00<00:03, 17.16it/s]
Eval:  15%|█▍        | 10/67 [00:00<00:02, 19.40it/s]
Eval:  19%|█▉        | 13/67 [00:00<00:02, 20.75it/s]
Eval:  24%|██▍       | 16/67 [00:00<00:02, 21.61it/s]
Eval:  28%|██▊       | 19/67 [00:00<00:02, 22.15it/s]
Eval:  33%|███▎      | 22/67 [00:01<00:01, 22.51it/s]
Eval:  37%|███▋      | 25/67 [00:01<00:01, 22.78it/s]
Eval:  42%|████▏     | 28/67 [00:01<00:01, 22.95it/s]
Eval:  46%|████▋     | 31/67 [00:01<00:01, 23.06it/s]
Eval:  51%|█████     | 34/67 [00:01<00:01, 23.16it/s]
Eval:  55%|█████▌    | 37/67 [00:01<00:01, 23.23it/s]
Eval:  60%|█████▉    | 40/67 [00:01<00:01, 23.29it/s]
Eval:  64%|██████▍   | 43/67 [00:02<00:01, 23.31it/s]
Eval:  69%|██████▊   | 46/67 [00:02<00:00, 23.33it/s]
Eval:  73%|███████▎  | 49/67 [00:02<00:00, 23.34it/s]
Eval:  78%|███████▊  | 52/67 [00:02<00:00, 23.38it/s]
Eval:  82%|████████▏ | 55/67 [00:02<00:00, 23.38it/s]
Eval:  87%|████████▋ | 58/67 [00:02<00:00, 23.39it/s]
Eval:  91%|█████████ | 61/67 [00:02<00:00, 23.38it/s]
Eval:  96%|█████████▌| 64/67 [00:02<00:00, 23.37it/s]
Eval: 100%|██████████| 67/67 [00:03<00:00, 23.79it/s]
                                                     
Epoch 15/30 - Loss: 0.0375 - Val Acc: 68.24%

Train:   0%|          | 0/535 [00:00<?, ?it/s]
Train:   0%|          | 1/535 [00:00<02:20,  3.80it/s]
Train:   1%|          | 3/535 [00:00<01:07,  7.83it/s]
Train:   1%|          | 5/535 [00:00<00:54,  9.69it/s]
Train:   1%|▏         | 7/535 [00:00<00:49, 10.70it/s]
Train:   2%|▏         | 9/535 [00:00<00:46, 11.31it/s]
Train:   2%|▏         | 11/535 [00:01<00:44, 11.70it/s]
Train:   2%|▏         | 13/535 [00:01<00:43, 11.95it/s]
Train:   3%|▎         | 15/535 [00:01<00:42, 12.12it/s]
Train:   3%|▎         | 17/535 [00:01<00:42, 12.23it/s]
Train:   4%|▎         | 19/535 [00:01<00:41, 12.31it/s]
Train:   4%|▍         | 21/535 [00:01<00:41, 12.36it/s]
Train:   4%|▍         | 23/535 [00:02<00:41, 12.40it/s]
Train:   5%|▍         | 25/535 [00:02<00:41, 12.42it/s]
Train:   5%|▌         | 27/535 [00:02<00:40, 12.44it/s]
Train:   5%|▌         | 29/535 [00:02<00:40, 12.45it/s]
Train:   6%|▌         | 31/535 [00:02<00:40, 12.46it/s]
Train:   6%|▌         | 33/535 [00:02<00:40, 12.47it/s]
Train:   7%|▋         | 35/535 [00:02<00:40, 12.47it/s]
Train:   7%|▋         | 37/535 [00:03<00:39, 12.47it/s]
Train:   7%|▋         | 39/535 [00:03<00:39, 12.47it/s]
Train:   8%|▊         | 41/535 [00:03<00:39, 12.48it/s]
Train:   8%|▊         | 43/535 [00:03<00:39, 12.48it/s]
Train:   8%|▊         | 45/535 [00:03<00:39, 12.47it/s]
Train:   9%|▉         | 47/535 [00:03<00:39, 12.47it/s]
Train:   9%|▉         | 49/535 [00:04<00:38, 12.48it/s]
Train:  10%|▉         | 51/535 [00:04<00:38, 12.47it/s]
Train:  10%|▉         | 53/535 [00:04<00:38, 12.47it/s]
Train:  10%|█         | 55/535 [00:04<00:38, 12.48it/s]
Train:  11%|█         | 57/535 [00:04<00:38, 12.48it/s]
Train:  11%|█         | 59/535 [00:04<00:38, 12.48it/s]
Train:  11%|█▏        | 61/535 [00:05<00:37, 12.48it/s]
Train:  12%|█▏        | 63/535 [00:05<00:37, 12.48it/s]
Train:  12%|█▏        | 65/535 [00:05<00:37, 12.48it/s]
Train:  13%|█▎        | 67/535 [00:05<00:37, 12.47it/s]
Train:  13%|█▎        | 69/535 [00:05<00:37, 12.47it/s]
Train:  13%|█▎        | 71/535 [00:05<00:37, 12.47it/s]
Train:  14%|█▎        | 73/535 [00:06<00:37, 12.47it/s]
Train:  14%|█▍        | 75/535 [00:06<00:36, 12.48it/s]
Train:  14%|█▍        | 77/535 [00:06<00:36, 12.48it/s]
Train:  15%|█▍        | 79/535 [00:06<00:36, 12.48it/s]
Train:  15%|█▌        | 81/535 [00:06<00:36, 12.48it/s]
Train:  16%|█▌        | 83/535 [00:06<00:36, 12.48it/s]
Train:  16%|█▌        | 85/535 [00:06<00:36, 12.48it/s]
Train:  16%|█▋        | 87/535 [00:07<00:35, 12.48it/s]
Train:  17%|█▋        | 89/535 [00:07<00:35, 12.48it/s]
Train:  17%|█▋        | 91/535 [00:07<00:35, 12.48it/s]
Train:  17%|█▋        | 93/535 [00:07<00:35, 12.48it/s]
Train:  18%|█▊        | 95/535 [00:07<00:35, 12.48it/s]
Train:  18%|█▊        | 97/535 [00:07<00:35, 12.48it/s]
Train:  19%|█▊        | 99/535 [00:08<00:34, 12.48it/s]
Train:  19%|█▉        | 101/535 [00:08<00:34, 12.48it/s]
Train:  19%|█▉        | 103/535 [00:08<00:34, 12.48it/s]
Train:  20%|█▉        | 105/535 [00:08<00:34, 12.48it/s]
Train:  20%|██        | 107/535 [00:08<00:34, 12.47it/s]
Train:  20%|██        | 109/535 [00:08<00:34, 12.48it/s]
Train:  21%|██        | 111/535 [00:09<00:33, 12.48it/s]
Train:  21%|██        | 113/535 [00:09<00:33, 12.48it/s]
Train:  21%|██▏       | 115/535 [00:09<00:33, 12.48it/s]
Train:  22%|██▏       | 117/535 [00:09<00:33, 12.48it/s]
Train:  22%|██▏       | 119/535 [00:09<00:33, 12.48it/s]
Train:  23%|██▎       | 121/535 [00:09<00:33, 12.47it/s]
Train:  23%|██▎       | 123/535 [00:10<00:33, 12.48it/s]
Train:  23%|██▎       | 125/535 [00:10<00:32, 12.48it/s]
Train:  24%|██▎       | 127/535 [00:10<00:32, 12.48it/s]
Train:  24%|██▍       | 129/535 [00:10<00:32, 12.48it/s]
Train:  24%|██▍       | 131/535 [00:10<00:32, 12.48it/s]
Train:  25%|██▍       | 133/535 [00:10<00:32, 12.48it/s]
Train:  25%|██▌       | 135/535 [00:11<00:32, 12.48it/s]
Train:  26%|██▌       | 137/535 [00:11<00:31, 12.48it/s]
Train:  26%|██▌       | 139/535 [00:11<00:31, 12.48it/s]
Train:  26%|██▋       | 141/535 [00:11<00:31, 12.48it/s]
Train:  27%|██▋       | 143/535 [00:11<00:31, 12.48it/s]
Train:  27%|██▋       | 145/535 [00:11<00:31, 12.48it/s]
Train:  27%|██▋       | 147/535 [00:11<00:31, 12.48it/s]
Train:  28%|██▊       | 149/535 [00:12<00:30, 12.48it/s]
Train:  28%|██▊       | 151/535 [00:12<00:30, 12.48it/s]
Train:  29%|██▊       | 153/535 [00:12<00:30, 12.48it/s]
Train:  29%|██▉       | 155/535 [00:12<00:30, 12.48it/s]
Train:  29%|██▉       | 157/535 [00:12<00:30, 12.48it/s]
Train:  30%|██▉       | 159/535 [00:12<00:30, 12.48it/s]
Train:  30%|███       | 161/535 [00:13<00:29, 12.48it/s]
Train:  30%|███       | 163/535 [00:13<00:29, 12.48it/s]
Train:  31%|███       | 165/535 [00:13<00:29, 12.48it/s]
Train:  31%|███       | 167/535 [00:13<00:29, 12.48it/s]
Train:  32%|███▏      | 169/535 [00:13<00:29, 12.48it/s]
Train:  32%|███▏      | 171/535 [00:13<00:29, 12.48it/s]
Train:  32%|███▏      | 173/535 [00:14<00:29, 12.48it/s]
Train:  33%|███▎      | 175/535 [00:14<00:28, 12.48it/s]
Train:  33%|███▎      | 177/535 [00:14<00:28, 12.48it/s]
Train:  33%|███▎      | 179/535 [00:14<00:28, 12.48it/s]
Train:  34%|███▍      | 181/535 [00:14<00:28, 12.49it/s]
Train:  34%|███▍      | 183/535 [00:14<00:28, 12.49it/s]
Train:  35%|███▍      | 185/535 [00:15<00:28, 12.47it/s]
Train:  35%|███▍      | 187/535 [00:15<00:27, 12.47it/s]
Train:  35%|███▌      | 189/535 [00:15<00:27, 12.47it/s]
Train:  36%|███▌      | 191/535 [00:15<00:27, 12.48it/s]
Train:  36%|███▌      | 193/535 [00:15<00:27, 12.47it/s]
Train:  36%|███▋      | 195/535 [00:15<00:27, 12.48it/s]
Train:  37%|███▋      | 197/535 [00:15<00:27, 12.48it/s]
Train:  37%|███▋      | 199/535 [00:16<00:26, 12.48it/s]
Train:  38%|███▊      | 201/535 [00:16<00:26, 12.48it/s]
Train:  38%|███▊      | 203/535 [00:16<00:26, 12.48it/s]
Train:  38%|███▊      | 205/535 [00:16<00:26, 12.48it/s]
Train:  39%|███▊      | 207/535 [00:16<00:26, 12.48it/s]
Train:  39%|███▉      | 209/535 [00:16<00:26, 12.48it/s]
Train:  39%|███▉      | 211/535 [00:17<00:25, 12.48it/s]
Train:  40%|███▉      | 213/535 [00:17<00:25, 12.48it/s]
Train:  40%|████      | 215/535 [00:17<00:25, 12.48it/s]
Train:  41%|████      | 217/535 [00:17<00:25, 12.48it/s]
Train:  41%|████      | 219/535 [00:17<00:25, 12.48it/s]
Train:  41%|████▏     | 221/535 [00:17<00:25, 12.48it/s]
Train:  42%|████▏     | 223/535 [00:18<00:24, 12.48it/s]
Train:  42%|████▏     | 225/535 [00:18<00:24, 12.48it/s]
Train:  42%|████▏     | 227/535 [00:18<00:24, 12.48it/s]
Train:  43%|████▎     | 229/535 [00:18<00:24, 12.48it/s]
Train:  43%|████▎     | 231/535 [00:18<00:24, 12.48it/s]
Train:  44%|████▎     | 233/535 [00:18<00:24, 12.48it/s]
Train:  44%|████▍     | 235/535 [00:19<00:24, 12.48it/s]
Train:  44%|████▍     | 237/535 [00:19<00:23, 12.48it/s]
Train:  45%|████▍     | 239/535 [00:19<00:23, 12.48it/s]
Train:  45%|████▌     | 241/535 [00:19<00:23, 12.48it/s]
Train:  45%|████▌     | 243/535 [00:19<00:23, 12.48it/s]
Train:  46%|████▌     | 245/535 [00:19<00:23, 12.48it/s]
Train:  46%|████▌     | 247/535 [00:19<00:23, 12.48it/s]
Train:  47%|████▋     | 249/535 [00:20<00:22, 12.48it/s]
Train:  47%|████▋     | 251/535 [00:20<00:22, 12.48it/s]
Train:  47%|████▋     | 253/535 [00:20<00:22, 12.48it/s]
Train:  48%|████▊     | 255/535 [00:20<00:22, 12.48it/s]
